** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[rm10101].[CRDTAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[PROJCTID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[USERID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[CATEGUSD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[CURNCYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[CURRNIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[ORCRDAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[ORDBTAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[DistRef].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101$AK2RM10101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[rm10101$AK3RM10101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[rm10101$AK4RM10101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[rm10101$AK5RM10101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[rm10101$CL5RM10101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm10101].[rm10101$PKRM10101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[TRXSORCE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[POSTED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[POSTEDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[PSTGSTUS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[CHANGED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[DOCNUMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[DCSTATUS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[DISTTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[RMDTYPAL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[SEQNUMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[CUSTNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[DSTINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[DEBITAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[CRDTAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[PROJCTID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[USERID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[CATEGUSD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[CURNCYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[CURRNIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[ORCRDAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[ORDBTAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[DistRef].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011$AK2RM10101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[rm101011$AK3RM10101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[rm101011$AK4RM10101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[rm101011$CLRM10101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm101011].[rm101011$PKRM10101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[CUSTNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[CPRCSTNM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DOCNUMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[CHEKNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[BACHNUMB].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[BCHSOURC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[TRXSORCE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[RMDTYPAL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[CSHRCTYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[CBKIDCRD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[CBKIDCSH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[CBKIDCHK].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DUEDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DOCDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[POSTDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[PSTUSRID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[GLPOSTDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[LSTEDTDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[LSTUSRED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[ORTRXAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[CURTRXAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[SLSAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[COSTAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[FRTAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[MISCAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[TAXAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[COMDLRAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[CASHAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DISTKNAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DISAVAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DISAVTKN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DISCRTND].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DISCDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DSCDLRAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DSCPCTAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[WROFAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[TRXDSCRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[CSPORNBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[SLPRSNID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[SLSTERCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DINVPDOF].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[PPSAMDED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[GSTDSAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DELETE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[AGNGBUKT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[VOIDSTTS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[VOIDDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[TAXSCHID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[CURNCYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[PYMTRMID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[SHIPMTHD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[TRDISAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[SLSCHDID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[FRTSCHID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[MSCSCHID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[Tax_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[APLYWITH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[SALEDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[CORRCTN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[SIMPLIFD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[Electronic].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[ECTRX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[BKTSLSAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[BKTFRTAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[BKTMSCAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[BackoutTradeDisc].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[Factoring].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DIRECTDEBIT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[ADRSCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[EFTFLAG].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DEX_ROW_TS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RM20101$AK2RM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[RM20101$AK3RM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[RM20101$AK4RM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[RM20101$AK5RM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[RM20101$AK6RM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[RM20101$AK7RM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm20101].[RM20101$PKRM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[CUSTNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[CPRCSTNM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DOCNUMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[CHEKNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[BACHNUMB].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[BCHSOURC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[TRXSORCE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[RMDTYPAL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[CSHRCTYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[CBKIDCRD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[CBKIDCSH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[CBKIDCHK].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DUEDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DOCDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[POSTDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[PSTUSRID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[GLPOSTDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[LSTEDTDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[LSTUSRED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[ORTRXAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[CURTRXAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[SLSAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[COSTAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[FRTAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[MISCAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[TAXAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[COMDLRAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[CASHAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DISTKNAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DISAVAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DISAVTKN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DISCRTND].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DISCDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DSCDLRAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DSCPCTAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[WROFAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[TRXDSCRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[CSPORNBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[SLPRSNID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[SLSTERCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DINVPDOF].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[PPSAMDED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[GSTDSAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DELETE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[AGNGBUKT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[VOIDSTTS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[VOIDDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[TAXSCHID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[CURNCYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[PYMTRMID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[SHIPMTHD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[TRDISAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[SLSCHDID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[FRTSCHID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[MSCSCHID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[Tax_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[APLYWITH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[SALEDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[CORRCTN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[SIMPLIFD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[Electronic].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[ECTRX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[BKTSLSAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[BKTFRTAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[BKTMSCAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[BackoutTradeDisc].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[Factoring].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DIRECTDEBIT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011$AK2RM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[rm201011$AK3RM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[rm201011$AK4RM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[rm201011$AK5RM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[rm201011$AK6RM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[rm201011$AK7RM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[rm201011].[rm201011$PKRM20101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sheet1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sheet1].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sheet1].[3/1/14 0:00:00].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sheet1$ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sheet2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sheet2].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sheet2].[Field1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sheet2$ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[site].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[site].[Site].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[site].[code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[site].[wcCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[site$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[site].[site$code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[site].[site$wcCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[steve].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[steve].[empid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[steve].[rate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[steve].[code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[steve].[steve$code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[steve].[steve$empid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY03900].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY03900].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY03900].[DATE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY03900].[TIME1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY03900].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY03900].[TXTFIELD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY03900$PKSY03900].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039001].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039001].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039001].[DATE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039001].[TIME1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039001].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039001].[TXTFIELD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039001$PKSY03900].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039002].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039002].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039002].[DATE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039002].[TIME1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039002].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039002].[TXTFIELD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039002$PKSY03900].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039003].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039003].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039003].[DATE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039003].[TIME1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039003].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039003].[TXTFIELD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SY039003$PKSY03900].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[GLAcct].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Description].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Paycode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Annual 2009].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Oct].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Nov].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Dec].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Jan].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Feb].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Mar].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Apr].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[May].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Jun].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Jul].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Aug].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[Sep].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[tblBudgetHrs$Paycode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblBudgetHrs].[tblBudgetHrs$tblBudgetHrsGLAcct].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblHillgl].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblHillgl].[hwdept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblHillgl].[gl].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAccts].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAccts].[GLAcct].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAccts].[Paycode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAccts].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAccts].[Position].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAccts].[PosDesc].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAccts$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAccts].[tblPRGLAccts$Paycode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAccts].[tblPRGLAccts$tblPRGLAcctsGLAcct].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAcctsOld].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAcctsOld].[GLAcct].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAcctsOld].[Paycode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAcctsOld].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAcctsOld].[Position].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAcctsOld].[PosDesc].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[tblPRGLAcctsOld].[tblPRGLAcctsOld$Paycode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[unionat].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[unionat].[fsunion].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[unionat].[nmcunion].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[EMPLCLAS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[INACTIVE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[LASTNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[FRSTNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[MIDLNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[ADRSCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[SOCSCNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[BRTHDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[GENDER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[ETHNORGN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[Calc_Min_Wage_Bal].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[DIVISIONCODE_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[DEPRTMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[JOBTITLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[SUPERVISORCODE_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[LOCATNID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[WCACFPAY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[ACTINDX].[MS_SSMA_SOURCE] (Extended Property)
