** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[EmployeeNotes].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeNotes].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeNotes].[Note].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeNotes].[Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeNotes].[User].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeNotes].[nid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeNotes$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeNotes].[EmployeeNotes$nid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeePhone].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeePhone].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeePhone].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeePhone].[Phone].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeePhone].[Phone2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeePhone].[Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeePhone].[Current].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeePhone$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[SS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[First].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Middle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Last].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Job_Title].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[MultiTitle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[ReferringAgency].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Sex].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Birthdate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Ethnicity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[EEO_Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[EEO_DIVX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Vets_100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Hire_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[BaseWage].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[SalariedExempt].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[DIS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[DisType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[DisForJob].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[SpecialProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[SpecialProductivityDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Ins_Carrie].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Term_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Term_Reason].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[DayNight].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[DataEntryDateAndTime].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[LastDayWorked].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[IdProvided].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[IDNumber].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[FedTaxStatus].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[FedTaxExemptions].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[StateTaxStatus].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[StateTaxExemptions].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[EmergencyContact].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[EmergencyAddy1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[EmergencyAddy2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[EmergencyCity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[EmergencyState].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[EmergencyZip].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Marrital Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Memo].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[I9Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[RenewDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[EvaluationRenewalDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[ResetERD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[30DayEvaluation].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[ProductivityRenewalDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[30DayProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[ResetProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[JoppEmp].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[DefaultJobCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[AddlIns].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Benefit].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[LOA].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[WC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Conservatorship].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[LOA2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[WC2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Employees$#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Employees$DefaultJobCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Employees$EEO_Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Employees$Employees1Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Employees$First].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Employees$IDNumber].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Employees$IdProvided].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees].[Employees$Last].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[SS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[First].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Middle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Last].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Job_Title].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[MultiTitle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[ReferringAgency].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Sex].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Birthdate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Ethnicity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[EEO_Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[EEO_DIVX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Vets_100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Hire_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[BaseWage].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[SalariedExempt].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[DIS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[DisType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[DisForJob].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[SpecialProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[SpecialProductivityDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Ins_Carrie].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Term_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Term_Reason].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[DayNight].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[DataEntryDateAndTime].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[LastDayWorked].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[IdProvided].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[IDNumber].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[FedTaxStatus].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[FedTaxExemptions].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[StateTaxStatus].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[StateTaxExemptions].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[EmergencyContact].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[EmergencyAddy1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[EmergencyAddy2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[EmergencyCity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[EmergencyState].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[EmergencyZip].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Marrital Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Memo].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[I9Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[RenewDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Employees2$#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Employees2$EEO_Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Employees2$First].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Employees2$IDNumber].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Employees2$IdProvided].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees2].[Employees2$Last].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[SS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[First].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Middle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Last].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Job_Title].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[MultiTitle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[ReferringAgency].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Sex].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Birthdate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Ethnicity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[EEO_Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[EEO_DIVX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Vets_100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Hire_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[BaseWage].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[SalariedExempt].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[DIS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[DisType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[DisForJob].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[SpecialProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[SpecialProductivityDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Ins_Carrie].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Term_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Term_Reason].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[DayNight].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[DataEntryDateAndTime].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[LastDayWorked].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[IdProvided].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[IDNumber].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[FedTaxStatus].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[FedTaxExemptions].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[StateTaxStatus].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[StateTaxExemptions].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[EmergencyContact].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[EmergencyAddy1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[EmergencyAddy2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[EmergencyCity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[EmergencyState].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[EmergencyZip].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Marrital Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Memo].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[I9Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[RenewDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[EvaluationRenewalDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[ResetERD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[30DayEvaluation].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[ProductivityRenewalDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[30DayProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[ResetProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Employees3$#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Employees3$EEO_Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Employees3$Employees1Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Employees3$First].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Employees3$IDNumber].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Employees3$IdProvided].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees3].[Employees3$Last].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[SS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[First].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Middle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Last].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Job_Title].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[MultiTitle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[ReferringAgency].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Sex].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Birthdate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Ethnicity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[EEO_Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[EEO_DIVX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Vets_100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Hire_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[BaseWage].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[SalariedExempt].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[DIS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[DisType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[DisForJob].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[SpecialProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[SpecialProductivityDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Ins_Carrie].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Term_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Term_Reason].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[DayNight].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[DataEntryDateAndTime].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[LastDayWorked].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[IdProvided].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[IDNumber].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[FedTaxStatus].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[FedTaxExemptions].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[StateTaxStatus].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[StateTaxExemptions].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[EmergencyContact].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[EmergencyAddy1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[EmergencyAddy2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[EmergencyCity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[EmergencyState].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[EmergencyZip].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Marrital Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Memo].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[I9Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[RenewDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[EvaluationRenewalDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[ResetERD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[30DayEvaluation].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[ProductivityRenewalDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[30DayProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[ResetProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[JoppEmp].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$EEO_Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$Employees1Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$First].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$IDNumber].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$IdProvided].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6002-3-10-2011].[Employees6002-3-10-2011$Last].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[SS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[First].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Middle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Last].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Job_Title].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[MultiTitle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[ReferringAgency].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Sex].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Birthdate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Ethnicity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[EEO_Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[EEO_DIVX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Vets_100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Hire_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[BaseWage].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[SalariedExempt].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[DIS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[DisType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[DisForJob].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[SpecialProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[SpecialProductivityDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Ins_Carrie].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Term_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Term_Reason].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[DayNight].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[DataEntryDateAndTime].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[LastDayWorked].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[IdProvided].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[IDNumber].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[FedTaxStatus].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[FedTaxExemptions].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[StateTaxStatus].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[StateTaxExemptions].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[EmergencyContact].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[EmergencyAddy1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[EmergencyAddy2].[MS_SSMA_SOURCE] (Extended Property)
